id,name,skills,experience,education_level,education_field,education_details,summary,email,phone
cand-001,Arun Sharma,"node.js, typescript, react, python, aws, docker, postgresql, redis, graphql, kubernetes",8,master,computer science,IIT Bombay,Full-stack architect with strong DevOps background. Built scalable microservices handling 10M+ requests daily.,[email],+91-9876543210
cand-002,Priya Patel,"python, tensorflow, pytorch, nlp, computer vision, sql, spark, mlops, kubernetes",6,phd,computer science,IISc Bangalore,AI researcher turned engineer. Published 12 papers in top-tier ML conferences. Expertise in LLMs and computer vision.,[email],+91-9876543211
cand-003,Rahul Verma,"java, spring boot, microservices, kafka, mongodb, oracle, react, azure, jenkins",10,bachelor,computer science,NIT Trichy,Senior backend engineer with deep expertise in Java ecosystem and distributed systems.,[email],+91-9876543212
cand-004,Ananya Gupta,"python, django, flask, postgresql, docker, aws, celery, redis, javascript, html, css",4,bachelor,computer science,DTU Delhi,Full-stack developer passionate about building clean REST APIs and responsive UIs.,[email],+91-9876543213
cand-005,Vikram Singh,"java, typescript, next.js, node.js, tailwind, graphql, jest, cypress, webpack",5,master,computer science,BITS Pilani,Frontend specialist experienced in building complex SPAs and design systems at scale.,[email],+91-9876543214
cand-006,Sneha Reddy,"python, sql, tableau, excel, power bi, statistics, machine learning, a/b testing, r",7,master,business analytics,ISB Hyderabad,Data analyst with strong business acumen. Built analytics pipelines for e-commerce and fintech.,[email],+91-9876543215
cand-007,Amit Kumar,"go, kubernetes, docker, terraform, aws, prometheus, grafana, linux, python, ci/cd",9,bachelor,computer science,IIIT Hyderabad,Site reliability engineer who built production infrastructure serving 50M+ users across 3 regions.,[email],+91-9876543216
cand-008,Pooja Joshi,"figma, sketch, adobe xd, user research, prototyping, wireframing, html, css, javascript",6,master,design,NID Ahmedabad,UX designer with engineering background. Designed products for 3 unicorn startups.,[email],+91-9876543217
cand-009,Rajesh Nair,"scrum, agile, jira, confluence, project management, risk management, stakeholder management, microsoft project",12,master,business administration,IIM Ahmedabad,Program manager with experience delivering large-scale digital transformation initiatives.,[email],+91-9876543218
cand-010,Divya Krishnan,"python, numpy, pandas, scikit-learn, xgboost, sql, tableau, airflow, mlflow",3,master,data science,University of Mumbai,Junior data scientist with strong foundation in ML algorithms and data pipeline automation.,[email],+91-9876543219
cand-011,Karan Mehta,"solidity, web3.js, ethers.js, hardhat, react, node.js, typescript, defi, nft",4,bachelor,computer science,VIT Vellore,Blockchain developer who built and deployed 5 smart contracts on Ethereum mainnet.,[email],+91-9876543220
cand-012,Neha Kapoor,"cpp, python, ros, opencv, tensorflow, embedded systems, linux, cmake, git",5,master,robotics,IIT Kanpur,Robotics software engineer specializing in perception and path planning for autonomous vehicles.,[email],+91-9876543221
cand-013,Siddharth Jain,"kotlin, android sdk, jetpack compose, firebase, rest apis, dagger, gradle, junit",6,master,computer science,NIT Surathkal,Senior Android developer with 6 published apps on Google Play with 1M+ cumulative downloads.,[email],+91-9876543222
cand-014,Tanya Bhatia,"swift, uikit, swiftui, core data, alamofire, combine, xcode, ios, rest apis, firebase",4,bachelor,computer science,Thapar University,iOS developer who built a fintech app handling 100K+ monthly active users.,[email],+91-9876543223
cand-015,Vivek Saxena,"python, django, fastapi, postgresql, redis, celery, websockets, docker, git",3,master,computer science,IIIT Bangalore,Backend developer specializing in high-performance API design and real-time data processing.,[email],+91-9876543224
cand-016,Ishita Malhotra,"rust, systems programming, blockchain, networking, linux, c, golang, distributed systems",7,phd,computer science,IIT Delhi,Systems engineer with deep expertise in low-latency networking and consensus protocols.,[email],+91-9876543225
cand-017,Rohan Desai,"javascript, react, node.js, mysql, html, css, bootstrap, jquery, php, wordpress",10,diploma,computer science,Government Polytechnic Mumbai,Sr. full-stack developer with agency background. Built 40+ production websites and web apps.,[email],+91-9876543226
cand-018,Meera Iyer,"python, machine learning, deep learning, nlp, transformers, huggingface, pytorch, flask, sql, git",2,bachelor,computer science,PES University Bangalore,Jr. ML engineer eager to apply cutting-edge NLP techniques to real-world problems.,[email],+91-9876543227
cand-019,Aditya Gokhale,"aws, terraform, ansible, jenkins, docker, kubernetes, python, bash, monitoring, cloudformation",11,bachelor,information technology,PICT Pune,Cloud architect with AWS Solutions Architect Professional cert. Designed cloud infra for 2 unicorns.,[email],+91-9876543228
cand-020,Kavita Nair,"product management, strategy, roadmap, analytics, a/b testing, sql, excel, stakeholder management, agile",8,master,business administration,IIM Calcutta,Senior product manager who launched 3 successful B2B SaaS products from zero to revenue.,[email],+91-9876543229
